User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/revenue
Disallow: /admin/listings/new
Disallow: /auth
Disallow: /settings
Disallow: /landlord/dashboard
Disallow: /landlord/properties
Disallow: /landlord/leads
Disallow: /landlord/analytics
Disallow: /landlord/checkout
Disallow: /landlord/boost
Disallow: /landlord/caretakers
Disallow: /landlord/import
Disallow: /landlord/integrations
Disallow: /agency/dashboard
Disallow: /agency/properties
Disallow: /agency/leads
Disallow: /agency/analytics
Disallow: /agency/checkout
Disallow: /agency/team
Disallow: /agency/caretakers
Disallow: /agency/import
Disallow: /agency/integrations
Disallow: /manager/dashboard
Disallow: /manager/properties
Disallow: /manager/leads
Disallow: /manager/analytics
Disallow: /manager/checkout
Disallow: /manager/caretakers
Disallow: /manager/import
Disallow: /manager/integrations
Disallow: /manager/team
Disallow: /caretaker/dashboard
Disallow: /tenant/messages
Disallow: /tenant/checkout
Disallow: /tenant/profile
Disallow: /tenant/compare
Disallow: /tenant/saved
Disallow: /services/register
Disallow: /services/provider
Disallow: /api

Sitemap: https://nyumbasearch.com/sitemap.xml
LLMs-Txt: https://nyumbasearch.com/llms.txt
